sample_#,Site,Sub_Site,tin_mass,tin_wet_soil,tin_dry_soil,ProportionDrySoil,mi_g,mi_dry_g,mf_g,mf_dry_g,ph_mass,cation_tin,MicrobialBiomass_Initial_Nitrate,Nitrogen_Percent,Carbon_Percent,TOC_MIB,MicromolCO2_hr_g dry soil,MicromolCO2_hr_g soil C,DryMg_ppm,DryK_ppm,DryNa_ppm,BaseCatSum_ppm,avgpH,DryCa_ppm,CECapprox,BaseSatApprox,BaseSatMeasured,Acer_pensylvanicum,Acer_platanoides,Acer_rubrum,Acer_saccharum,Betula_alleghaniensis,Betula_lenta,Betula_papyrifera,Carpinus_caroliniana,Fagus_grandifolia,Fraxinius_americana,Fraxinus_pennsylvanica,Ostrya_virginiana,Populus_tremuloides,Prunus_serotina,Quercus_rubrum,Ulmus_americana,Unknown,ResinNitrate_ugNo3_mL,ResinAmmonium_ugNH4_mL,Nitrate_Initial,Nitrate_Final,Nitrification,Ammonium_Initial,Ammonium_Final,Q10,R20,data.Plot,Biomass,BA,Biomass_Pi,BA_Pi,SoilMoisture_Mean,asymp.k,A,AvgSM_DBH,dAIC_A,dAIC_S,MacroFraction,MicroFraction,S+CFraction,FineRootFraction,SM_prop,,MicroFraction,avgpH,DryCa_ppm,A,Carbon_Percent
1,Lower,LowerA,1.27,10.88,8.6,0.762747138,8.83,6.735057232,9.15,6.979136313,10.5,12.32,40.68460664,0.222097993,2.856096029,0.339438894,0.140566711,72.26383368,82.67831978,189.1413478,144.3092621,912.7494997,4.70666667,496.62057,31.8044982,0.134713593,0.051143656,0,0,0.066666667,0.133333333,0,0.2,0.066666667,0.133333333,0.133333333,0,0,0.133333333,0,0,0.133333333,0,0,0.874194766,10.21191098,,,,,,1.4821902,4.046814,1,2247.527715,2532.253,0.267159783,0.268363579,35.2,2.520791539,0.471442009,38.1,0,,0.753600925,0.121136439,0.047076313,0.002582756,0.13333333,,0.121136439,4.70666667,496.62057,0.471442009,2.856096029
2,Lower,LowerA,1.29,11.18,9.02,0.781597573,8.59,6.713923155,8.49,6.635763395,10.92,12.03,42.60778318,0.260153115,3.304388285,0.24570278,0.060294798,28.19542473,35.68890535,186.4236969,110.7058325,736.4025643,4.85666667,403.5841295,28.99466734,0.112940333,0.02392958,0,0,0.1,0,0.2,0,0,0.3,0.1,0.1,0,0.2,0,0,0,0,0,0.721475351,6.565927304,,,,,,2.2252457,3.637478,2,0,0,0,0,31.45,1.179789342,0.641084904,,0,,0.622590628,0.151886236,0.086280578,0.001626221,0.18181818,,0.151886236,4.85666667,403.5841295,0.641084904,3.304388285
3,Lower,LowerA,1.27,9.88,6.99,0.664343786,9.66,6.417560976,8.47,5.626991867,7.71,12.31,80.63901893,0.334812403,4.317772388,0.447331843,0.038375917,12.06313717,37.14061087,207.1625181,287.005522,1020.385544,5.24333333,489.0768927,25.61392563,0.17701018,0.017518973,0,0,0.3,0,0,0,0,0.1,0.2,0,0,0.2,0.1,0,0,0.1,0,1.033671678,7.260400384,,,,,,2.3480199,6.966224,3,0,0,0,0,30.3375,0.462593477,0.362458161,,1.85002535,,0.705585242,0.128517812,0.058390585,0.002289628,0.2,,0.128517812,5.24333333,489.0768927,0.362458161,4.317772388
4,Lower,LowerA,1.27,9.67,7.18,0.703571429,8.36,5.881857143,8.27,5.818535718,8.51,13.22,46.7462449,0.371695548,5.625826359,0.328511581,0.040649596,10.3249517,83.40652932,229.2597236,357.5532789,1668.562067,5.3,998.3425356,28.22919201,0.277343822,0.07913654,0,0,0.2,0,0,0,0.1,0.3,0.2,0,0,0.2,0,0,0,0,0,0.973304711,5.950371619,1.318009105,2.455141407,1.137132302,47.56583469,55.60378246,1.7229654,4.028456,4,0,0,0,0,28.5125,1.539747462,0.846521405,,0,,0.636551041,0.167859267,0.053145028,0.0014062,0.2,,0.167859267,5.3,998.3425356,0.846521405,5.625826359
5,Lower,LowerA,1.27,10.35,8.02,0.74339207,8.68,6.452643172,8.31,6.177588102,10.09,12.08,46.43432629,0.351182073,5.343995094,0.477996351,0.034082995,9.539324007,132.0916676,241.1275531,251.8489839,2094.574267,5.38666667,1469.506062,29.52156553,0.344208222,0.083622874,0,0,0.307692308,0.384615385,0,0,0,0.076923077,0.076923077,0.076923077,0,0,0,0,0,0.076923077,0,0.979161208,7.16569951,3.076880156,10.37387261,7.296992458,42.84829902,33.70959115,1.6682623,4.010415,5,1129.293509,1650.855,0.111380029,0.155550674,32.23333,1.0942742,0.734870812,18.6,0,,0.752170435,0.131841159,0.03156058,0.002842858,0.15384615,,0.131841159,5.38666667,1469.506062,0.734870812,5.343995094
6,Lower,LowerA,1.26,10.27,7.89,0.735849057,8.49,6.247358491,7.93,5.835283022,8.26,14.11,41.23817407,0.38183108,5.636248589,0.396200189,0.022959071,6.192745312,157.1391737,187.5510895,97.21722219,1818.21435,5.64,1376.306864,25.41461124,0.357849709,0.052566115,0,0,0.272727273,0.545454545,0,0,0,0,0,0.090909091,0,0,0,0,0.090909091,0,0,0.023200737,9.406953541,26.27083802,27.8457796,1.574941579,36.59598239,46.2091371,1.356906,6.98905,6,598.4541339,1044.8036,0.087312371,0.13598514,26.8,2.751973588,0.873415176,14.3,0,,0.800557994,0.109028213,0.027241379,0.000882656,0.18181818,,0.109028213,5.64,1376.306864,0.873415176,5.636248589
7,Lower,LowerA,1.27,13.13,9.7,0.71079258,8.39,5.963549747,8.16,5.800067453,10.33,13.1,43.2323002,0.361290395,4.723690987,0.328425297,0.050782473,15.44335197,143.8378535,180.9197827,106.3216671,2085.091445,5.96333333,1654.012142,22.83487452,0.455219251,0.080602394,0,0,0.25,0.416666667,0,0,0,0,0.083333333,0.083333333,0,0.083333333,0,0.083333333,0,0,0,0.764723327,8.680913503,,,,,,1.3887714,3.746054,7,208.9183542,423.21705,0.070571327,0.097909349,40.6875,2.753738169,0.828048684,9.86,0,,0.771639392,0.132597896,0.025920514,0.00130305,0.16666667,,0.132597896,5.96333333,1654.012142,0.828048684,4.723690987
8,Lower,LowerA,1.26,9.8,7.55,0.736533958,8.55,6.29736534,8.52,6.275269322,8.49,13.2,43.30302072,0.412316144,6.065692902,0.298712341,0.023192416,5.657678742,62.41224891,199.3942125,85.46615418,936.0120468,5.20333333,588.7394312,25.90665846,0.167781515,0.023382959,0,0,0.333333333,0,0,0,0.111111111,0.111111111,0,0,0,0.222222222,0.111111111,0,0.111111111,0,0,0.968349214,5.997722057,27.19877959,26.56681913,-0.631960465,31.20923512,58.22482959,1.5365373,4.047009,8,0,0,0,0,33.575,1.176474774,0.813541724,,0,,0.727843866,0.11641095,0.031449814,0.001265557,0.22222222,,0.11641095,5.20333333,588.7394312,0.813541724,6.065692902
9,Lower,LowerA,1.3,9.64,8.02,0.805755396,8.64,6.961726619,10.02,8.073669068,8.64,13.24,38.46728532,0.218266755,3.817493439,0.160648954,0.028441418,11.85013548,79.89828155,162.4359989,90.54907546,852.3336282,5.21666667,519.4502723,25.47326453,0.159903516,0.022488924,0,0,0.25,0,0,0.5,0,0.125,0,0,0,0,0,0,0.125,0,0,0.764272827,7.544503008,,,,,,1.2612667,5.487063,9,0,0,0,0,29.4875,0.66293237,0.427794795,,0,,0.717681555,0.120272758,0.063368565,0.003782122,0.25,,0.120272758,5.21666667,519.4502723,0.427794795,3.817493439
10,Lower,LowerA,1.28,8.85,6.14,0.642007926,8.5,5.457067371,9.79,6.285257596,9,13.7,56.42408719,0.347051352,6.044190884,0.26365292,0.040985273,8.968034525,149.671671,196.4279516,87.4260732,2098.600783,6.21333333,1665.075087,19.89641418,0.525542645,0.117848861,0,0,0,0.2,0,0,0,0.4,0,0,0,0.2,0,0,0.2,0,0,0.691742367,16.57265305,18.98611131,28.1683923,9.182280998,11.93822616,3.534984838,1.713942,4.682683,10,147.7126814,248.7194,0.176835551,0.183100057,42.5625,3.703352217,0.891820656,17.8,0,,0.791456954,0.094882601,0.040228778,0.001384548,0.4,,0.094882601,6.21333333,1665.075087,0.891820656,6.044190884
11,Lower,LowerA,1.28,8.58,6.39,0.7,7.48,5.236,8.94,6.258,8.43,13.67,59.66952456,0.390160352,4.875949383,0.319810054,0.062893555,18.10336756,180.3335221,178.1109567,80.0260615,2370.094969,6.49,1931.624429,18.08553565,0.661608032,0.12920655,0,0,0.111111111,0.333333333,0,0,0,0.111111111,0,0.222222222,0,0,0.111111111,0,0,0.111111111,0,0.767876825,16.07547346,,,,,,1.5049035,4.304499,11,193.6491669,336.8121,0.028417989,0.045349571,47.53333,2.42987833,0.861713289,10.13,0,,0.745305057,0.151631321,0.047918434,0.001347836,0.22222222,,0.151631321,6.49,1931.624429,0.861713289,4.875949383
12,Lower,LowerA,1.31,8.24,6.29,0.718614719,8.05,5.784848485,9.15,6.575324679,7.5,13.87,39.8150148,0.281434834,3.571756124,0.114855443,0.081060821,33.80839939,112.2762965,167.9942305,70.60124284,1579.404979,5.71,1228.533209,23.29601821,0.335508761,0.090410289,0,0,0.333333333,0.111111111,0,0,0,0,0,0.444444444,0,0,0,0.111111111,0,0,0,0.693544366,18.5771549,,,,,,1.3824233,3.105974,12,76.72364006,145.1936,0.018641752,0.026459182,44.3,2.926893158,0.830424021,13.6,0,,0.80974579,0.094391484,0.022281538,0.001773729,0.22222222,,0.094391484,5.71,1228.533209,0.830424021,3.571756124
13,Lower,LowerA,1.3,9.87,7.9,0.770128355,7.41,5.706651109,7.99,6.153325556,10.4,11.82,56.33230338,0.410588503,6.730515003,0.539275028,0.050260943,11.43879377,99.42637915,215.2213572,86.39060935,1183.601694,4.52,782.5633487,35.42883088,0.160006152,0.035607988,,,,,,,,,,,,,,,,,,0.86653627,7.362992998,,,,,,1.5014096,6.290644,,,,,,35.94286,0.114271111,NA,,2.933340462,,0.686843533,0.173382575,0.075037685,0.002166166,0.18181818,,0.173382575,4.52,782.5633487,NA,6.730515003
14,Lower,LowerA,1.29,8.19,5.88,0.665217391,8.98,5.973652174,9.35,6.219782606,7.83,13.1,36.9488719,0.40519008,4.91344738,NA,0.072694906,19.73311466,87.17978563,147.3030356,163.3068167,1797.135276,6.70666667,1399.345638,12.33095609,0.714539576,0.050118181,,,,,,,,,,,,,,,,,,0.737693342,11.28518755,,,,,,1.6498917,3.626432,,,,,,49.74286,2.973687154,0.884282416,,0,,0.83829253,0.087602009,0.012090395,0.001753841,0.14285714,,0.087602009,6.70666667,1399.345638,0.884282416,4.91344738
15,Lower,LowerA,1.29,14.77,11.65,0.768545994,8.05,6.186795252,8.65,6.647922848,10.58,12.67,46.45112418,0.244352445,3.598845243,0.083428173,0.05803701,24.87477121,60.82068407,147.2476423,71.28982635,1152.997452,5.48666667,873.639299,23.72254931,0.234483625,0.04829218,,,,,,,,,,,,,,,,,,0.843560783,8.396810879,,,,,,0.8569656,3.250763,,,,,,31.1125,1.968004635,0.782065698,,0,,0.712538026,0.151330152,0.061804354,0.00082459,0.16666667,,0.151330152,5.48666667,873.639299,0.782065698,3.598845243
16,Lower,LowerA,1.29,10.83,7.97,0.700209644,7.63,5.342599581,8.94,6.259874217,9.87,12.25,59.07816951,0.240279108,3.116685867,0.272096862,0.106585703,47.8921138,222.9870893,138.9478551,121.8690261,1094.695068,6.28666667,610.8910976,14.35882307,0.403850865,0.033779055,,,,,,,,,,,,,,,,,,0.780490818,10.48812186,,,,,,0.7633743,2.072866,,,,,,30.4,1.853152921,0.710997363,,0,,0.773504644,0.107210526,0.049560372,0.001080717,0.125,,0.107210526,6.28666667,610.8910976,0.710997363,3.116685867
17,Lower,LowerA,1.29,11.78,8.54,0.691134414,8.74,6.040514776,9.15,6.323879888,10.55,11.84,54.43462025,0.366981298,4.848063469,NA,0.081244445,23.73175503,116.4585551,180.9562162,103.2276677,2344.765526,6.48333333,1944.123087,17.80390968,0.65176188,0.107419678,,,,,,,,,,,,,,,,,,0.808872302,9.801540519,,,,,,1.9929891,8.339327,,,,,,29.65,1.11315763,0.843284262,,0,,0.772037145,0.107074869,0.045377249,0.000539773,0.11111111,,0.107074869,6.48333333,1944.123087,0.843284262,4.848063469
18,Lower,LowerA,1.29,9.69,7.31,0.716666667,9.5,6.808333333,7.93,5.683166669,9.58,12.04,34.96373854,0.255143136,3.3968997,NA,0.135680003,56.62088001,89.97830483,173.7312866,138.4938906,1741.832985,6.34,1339.629503,16.41557891,0.517531484,0.071154817,,,,,,,,,,,,,,,,,,0.715168354,7.362992998,,,,,,1.6405545,3.650987,,,,,,40.5125,2.798258834,0.802731883,,0,,0.549796126,0.202127081,0.086911315,0.000704454,0.13333333,,0.202127081,6.34,1339.629503,0.802731883,3.3968997
19,Lower,LowerB,1.31,9.38,6.59,0.654275093,7.71,5.044460967,8.19,5.358513012,9.43,12.06,59.09801106,0.332079262,4.932963848,0.271160981,0.053428512,14.10193185,47.51866382,185.262689,109.4448886,871.3559085,4.98,529.1296671,28.23251708,0.141415555,0.069938611,,,,,,,,,,,,,,,,,,0.786347315,41.68416829,18.39052435,37.13629379,18.74576944,93.67716203,82.61066975,1.611271,3.907335,,,,,,34.725,1.457576903,0.871077353,,0,,0.775088794,0.086356399,0.037688304,0.006725691,0.16666667,,0.086356399,4.98,529.1296671,0.871077353,4.932963848
20,Lower,LowerB,1.28,12.07,9.67,0.777571826,8.91,6.928164968,7.78,6.049508806,9.07,11.89,53.90230113,0.330651343,5.003951073,0.426041933,0.050517145,16.50057092,36.89541276,160.3784268,78.00959751,701.0617845,4.8,425.7783474,29.58675241,0.10770876,0.037859326,,,,,,,,,,,,,,,,,,0.892214756,27.26596014,,,,,,0.9519201,2.746181,,,,,,29.5875,0.853833693,0.775493201,,0,,0.750260664,0.129828199,0.036510664,0.004325347,0.1,,0.129828199,4.8,425.7783474,0.775493201,5.003951073
21,Lower,LowerB,1.3,10.75,8.25,0.735449735,7.7,5.662962963,7.86,5.780634917,10.85,13.14,53.64101687,0.386796266,6.232187271,0.556200256,0.057476876,13.99959111,45.43688482,158.823013,83.44958383,581.3421873,4.41,293.6327056,33.69686701,0.07765906,0.019629986,,,,,,,,,,,,,,,,,,0.774634321,24.64590261,,,,,,1.2092108,3.502195,,,,,,28.1625,0.193143885,0.503101242,,2.86351716,,0.755799072,0.106024536,0.035321618,0.002218013,0.125,,0.106024536,4.41,293.6327056,0.503101242,6.232187271
22,Lower,LowerB,1.29,8.37,6.01,0.666666667,8.32,5.546666667,7.84,5.226666669,10.48,11.11,55.4107747,0.374259502,5.928817749,0.570029239,0.048665905,10.94996008,88.94797712,189.5354294,88.30147509,706.1713093,4.19666667,339.3864277,36.94807298,0.089533032,0.026622114,,,,,,,,,,,,,,,,,,0.739495341,10.56703925,,,,,,1.7921807,3.459123,,,,,,32.15714,2.056196755,0.902349491,,0,,0.700457516,0.156133987,0.051888889,0.003449566,0.14285714,,0.156133987,4.19666667,339.3864277,0.902349491,5.928817749
