JulianDate,Plot,drymass_g,FracSoilC,soilcmass_g,slope_ug_g_min
197,1,14.68288241,0.02856096,0.419357217,0.01387902
197,2,15.45218402,0.033043883,0.510600161,0.014681025
197,3,13.57254355,0.043177724,0.586031539,0.021246836
197,4,14.28953572,0.056258264,0.803904473,0.248088741
197,5,14.95704845,0.053439951,0.799303936,0.033418866
197,6,15.20264152,0.056362486,0.85685867,0.021750721
197,7,14.36511804,0.04723691,0.678563788,0.015524336
197,8,14.79696722,0.060656929,0.89753859,0.018189451
197,9,15.90561152,0.038174934,0.60719567,0.021031155
197,10,13.22536328,0.060441909,0.799366204,0.014536393
197,11,14.035,0.048759494,0.684339498,0.009314526
197,12,14.89688312,0.035717561,0.532080332,0.051028913
197,13,15.31785298,0.06730515,1.030970392,0.003465313
197,14,13.33760869,0.049134474,0.655336387,0.015343998
197,15,15.4247181,0.035988452,0.555111727,0.015438907
197,16,14.00419288,0.031166859,0.436466705,0.005229701
197,17,14.16134414,0.048480635,0.686550956,0.008533249
197,18,14.17566667,0.033968997,0.481533179,0.00661143
197,19,13.02007435,0.049329638,0.642275554,0.015780724
197,20,16.34455978,0.050039511,0.817873779,0.008468832
197,21,15.17968253,0.062321873,0.946026247,0.009820164
197,22,13.34000001,0.059288177,0.790904282,0.036683754
197,23,14.41036972,0.054538288,0.785916894,0.012128203
197,24,13.60903051,0.071805949,0.977209351,0.010530724
197,25,12.5210103,0.114828568,1.437769683,0.018424942
197,26,14.24468209,0.098411703,1.401843423,0.005801352
197,27,14.07065934,0.088183308,1.240797286,0.033997052
197,28,14.90100796,0.097220345,1.448681135,0.00825712
197,29,13.78688572,0.107228251,1.478343642,0.036376549
197,30,13.63126637,0.09716095,1.32442679,0.035247188
197,31,13.92702568,0.098145361,1.366872963,0.007335856
197,32,11.44096677,0.123407126,1.411896828,0.027106085
197,33,12.42194891,0.100565405,1.249218323,0.014948095
197,34,14.09218242,0.056400647,0.794808206,0.010381419
197,35,12.97694391,0.063473816,0.82369615,0.011756153
197,36,13.09339705,0.095515642,1.250624225,0.023019002
197,37,11.12200001,0.071612425,0.796473392,0.017423761
197,38,12.22979144,0.081808348,1.000499034,0.031389166
197,39,13.63622093,0.105532417,1.439063353,0.022314385
197,40,12.33761391,0.109769363,1.35429202,0.019827203
197,41,12.51536633,0.056978292,0.713104197,0.017960604
197,42,11.97650523,0.142337942,1.704711107,0.028153062
197,43,12.98173333,0.084535217,1.097413644,0.018530485
197,44,13.7966611,0.09904088,1.366433456,0.010861736
197,45,14.15930942,0.0863063,1.222037607,0.017259628
197,46,NA,NA,NA,NA
197,47,11.06521445,0.18553175,2.052948601,0.022615887
197,48,5.711801897,0.12223793,0.69819884,0.067928404
198,1,14.68288241,0.02856096,0.419357217,0.008379786
198,2,15.45218402,0.033043883,0.510600161,0.013063624
198,3,13.57254355,0.043177724,0.586031539,0.021246836
198,4,14.28953572,0.056258264,0.803904473,0.040010539
198,5,14.95704845,0.053439951,0.799303936,0.051851202
198,6,15.20264152,0.056362486,0.85685867,0.047504102
198,7,14.36511804,0.04723691,0.678563788,0.036045011
198,8,14.79696722,0.060656929,0.89753859,0.026097907
198,9,15.90561152,0.038174934,0.60719567,0.032876289
198,10,13.22536328,0.060441909,0.799366204,0.050814173
198,11,14.035,0.048759494,0.684339498,0.040910859
198,12,14.89688312,0.035717561,0.532080332,0.030972773
198,13,15.31785298,0.06730515,1.030970392,0.016429947
198,14,13.33760869,0.049134474,0.655336387,0.045856819
198,15,15.4247181,0.035988452,0.555111727,0.022608574
198,16,14.00419288,0.031166859,0.436466705,0.024518785
198,17,14.16134414,0.048480635,0.686550956,0.02386784
198,18,14.17566667,0.033968997,0.481533179,0.047272933
198,19,13.02007435,0.049329638,0.642275554,0.025065489
198,20,16.34455978,0.050039511,0.817873779,0.033049101
198,21,15.17968253,0.062321873,0.946026247,0.034473224
198,22,13.34000001,0.059288177,0.790904282,0.038383733
198,23,14.41036972,0.054538288,0.785916894,0.036533878
198,24,13.60903051,0.071805949,0.977209351,0.023906522
198,25,12.5210103,0.114828568,1.437769683,0.030546614
198,26,14.24468209,0.098411703,1.401843423,0.030314541
198,27,14.07065934,0.088183308,1.240797286,0.025888012
198,28,14.90100796,0.097220345,1.448681135,0.023432367
198,29,13.78688572,0.107228251,1.478343642,0.04025016
198,30,13.63126637,0.09716095,1.32442679,0.031561429
198,31,13.92702568,0.098145361,1.366872963,0.025767522
198,32,11.44096677,0.123407126,1.411896828,0.03808809
198,33,12.42194891,0.100565405,1.249218323,0.022816876
198,34,14.09218242,0.056400647,0.794808206,0.039757414
198,35,12.97694391,0.063473816,0.82369615,0.039110715
198,36,13.09339705,0.095515642,1.250624225,0.039902947
198,37,11.12200001,0.071612425,0.796473392,0.058567263
198,38,12.22979144,0.081808348,1.000499034,0.051597717
198,39,13.63622093,0.105532417,1.439063353,0.03486153
198,40,12.33761391,0.109769363,1.35429202,0.032297971
198,41,12.51536633,0.056978292,0.713104197,0.031280668
198,42,11.97650523,0.142337942,1.704711107,0.048156554
198,43,12.98173333,0.084535217,1.097413644,0.134715941
198,44,13.7966611,0.09904088,1.366433456,0.022469323
198,45,14.15930942,0.0863063,1.222037607,0.040732723
198,46,NA,NA,NA,NA
198,47,11.06521445,0.18553175,2.052948601,0.026600475
198,48,5.711801897,0.12223793,0.69819884,0.033658218
204,1,14.68288241,0.02856096,0.419357217,0.055777948
204,2,15.45218402,0.033043883,0.510600161,0.028366727
204,3,13.57254355,0.043177724,0.586031539,0.0208219
204,4,14.28953572,0.056258264,0.803904473,0.023595959
204,5,14.95704845,0.053439951,0.799303936,0.021593729
204,6,15.20264152,0.056362486,0.85685867,0.024902435
204,7,14.36511804,0.04723691,0.678563788,0.017750149
204,8,14.79696722,0.060656929,0.89753859,0.008205767
204,9,15.90561152,0.038174934,0.60719567,0.016072272
204,10,13.22536328,0.060441909,0.799366204,0.025458331
204,11,14.035,0.048759494,0.684339498,0.015104637
204,12,14.89688312,0.035717561,0.532080332,0.009208122
204,13,15.31785298,0.06730515,1.030970392,0.020352412
204,14,13.33760869,0.049134474,0.655336387,0.023841632
204,15,15.4247181,0.035988452,0.555111727,0.009970961
204,16,14.00419288,0.031166859,0.436466705,0.011439971
204,17,14.16134414,0.048480635,0.686550956,0.007692853
204,18,14.17566667,0.033968997,0.481533179,0.009041271
204,19,13.02007435,0.049329638,0.642275554,0.010631224
204,20,16.34455978,0.050039511,0.817873779,0.014921276
204,21,15.17968253,0.062321873,0.946026247,0.013895198
204,22,13.34000001,0.059288177,0.790904282,0.019328331
204,23,14.41036972,0.054538288,0.785916894,0.022870325
204,24,13.60903051,0.071805949,0.977209351,0.013461801
204,25,12.5210103,0.114828568,1.437769683,0.031972694
204,26,14.24468209,0.098411703,1.401843423,0.031438206
204,27,14.07065934,0.088183308,1.240797286,0.015898901
204,28,14.90100796,0.097220345,1.448681135,0.014571388
204,29,13.78688572,0.107228251,1.478343642,0.022818017
204,30,13.63126637,0.09716095,1.32442679,0.021684189
204,31,13.92702568,0.098145361,1.366872963,0.021584483
204,32,11.44096677,0.123407126,1.411896828,0.030246424
204,33,12.42194891,0.100565405,1.249218323,0.021473731
204,34,14.09218242,0.056400647,0.794808206,0.010743272
204,35,12.97694391,0.063473816,0.82369615,0.012222098
204,36,13.09339705,0.095515642,1.250624225,0.011367408
204,37,11.12200001,0.071612425,0.796473392,0.017501545
204,38,12.22979144,0.081808348,1.000499034,0.030425293
204,39,13.63622093,0.105532417,1.439063353,0.004758214
204,40,12.33761391,0.109769363,1.35429202,0.024730705
204,41,12.51536633,0.056978292,0.713104197,0.022465525
204,42,11.97650523,0.142337942,1.704711107,0.045360367
204,43,12.98173333,0.084535217,1.097413644,0.029809485
204,44,13.7966611,0.09904088,1.366433456,0.011866769
204,45,14.15930942,0.0863063,1.222037607,0.021724119
204,46,NA,NA,NA,NA
204,47,11.06521445,0.18553175,2.052948601,0.022933923
204,48,5.711801897,0.12223793,0.69819884,0.049814163
211,1,14.68288241,0.02856096,0.419357217,NA
211,2,15.45218402,0.033043883,0.510600161,0.022541156
211,3,13.57254355,0.043177724,0.586031539,0.013258026
211,4,14.28953572,0.056258264,0.803904473,0.029323872
211,5,14.95704845,0.053439951,0.799303936,0.028015187
211,6,15.20264152,0.056362486,0.85685867,0.038569592
211,7,14.36511804,0.04723691,0.678563788,0.003987226
211,8,14.79696722,0.060656929,0.89753859,0.001624058
211,9,15.90561152,0.038174934,0.60719567,0.010751399
211,10,13.22536328,0.060441909,0.799366204,0.033789489
211,11,14.035,0.048759494,0.684339498,0.014483302
211,12,14.89688312,0.035717561,0.532080332,0.000654354
211,13,15.31785298,0.06730515,1.030970392,0.017182022
211,14,13.33760869,0.049134474,0.655336387,0.019929003
211,15,15.4247181,0.035988452,0.555111727,0.017232421
211,16,14.00419288,0.031166859,0.436466705,0.014324833
211,17,14.16134414,0.048480635,0.686550956,0.011332694
211,18,14.17566667,0.033968997,0.481533179,0.016628077
211,19,13.02007435,0.049329638,0.642275554,0.013096436
211,20,16.34455978,0.050039511,0.817873779,0.016624004
211,21,15.17968253,0.062321873,0.946026247,0.006450896
211,22,13.34000001,0.059288177,0.790904282,0.006917508
211,23,14.41036972,0.054538288,0.785916894,0.029107687
211,24,13.60903051,0.071805949,0.977209351,0.012713923
211,25,12.5210103,0.114828568,1.437769683,0.017196613
211,26,14.24468209,0.098411703,1.401843423,0.029222206
211,27,14.07065934,0.088183308,1.240797286,0.025711503
211,28,14.90100796,0.097220345,1.448681135,0.021674939
211,29,13.78688572,0.107228251,1.478343642,0.014741163
211,30,13.63126637,0.09716095,1.32442679,0.09816062
211,31,13.92702568,0.098145361,1.366872963,0.090730122
211,32,11.44096677,0.123407126,1.411896828,0.042569041
211,33,12.42194891,0.100565405,1.249218323,0.05065057
211,34,14.09218242,0.056400647,0.794808206,0.029020786
211,35,12.97694391,0.063473816,0.82369615,0.027699978
211,36,13.09339705,0.095515642,1.250624225,0.027863369
211,37,11.12200001,0.071612425,0.796473392,0.015672166
211,38,12.22979144,0.081808348,1.000499034,0.021057133
211,39,13.63622093,0.105532417,1.439063353,0.009562402
211,40,12.33761391,0.109769363,1.35429202,0.039475298
211,41,12.51536633,0.056978292,0.713104197,0.04096278
211,42,11.97650523,0.142337942,1.704711107,-0.012490606
211,43,12.98173333,0.084535217,1.097413644,-0.007136401
211,44,13.7966611,0.09904088,1.366433456,0.003317729
211,45,14.15930942,0.0863063,1.222037607,0.034437665
211,46,NA,NA,NA,NA
211,47,11.06521445,0.18553175,2.052948601,NA
211,48,5.711801897,0.12223793,0.69819884,NA
218,1,14.68288241,0.02856096,0.419357217,0.014140888
218,2,15.45218402,0.033043883,0.510600161,0.010336054
218,3,13.57254355,0.043177724,0.586031539,0.014382474
218,4,14.28953572,0.056258264,0.803904473,0.020491228
218,5,14.95704845,0.053439951,0.799303936,0.023287354
218,6,15.20264152,0.056362486,0.85685867,0.024221509
218,7,14.36511804,0.04723691,0.678563788,0.005883241
218,8,14.79696722,0.060656929,0.89753859,0.004989106
218,9,15.90561152,0.038174934,0.60719567,0.019054597
218,10,13.22536328,0.060441909,0.799366204,0.030700861
218,11,14.035,0.048759494,0.684339498,0.016115097
218,12,14.89688312,0.035717561,0.532080332,0.015176659
218,13,15.31785298,0.06730515,1.030970392,0.012048628
218,14,13.33760869,0.049134474,0.655336387,0.019944351
218,15,15.4247181,0.035988452,0.555111727,0.018695551
218,16,14.00419288,0.031166859,0.436466705,0.004034341
218,17,14.16134414,0.048480635,0.686550956,0.006787812
218,18,14.17566667,0.033968997,0.481533179,0.007459049
218,19,13.02007435,0.049329638,0.642275554,0.005537096
218,20,16.34455978,0.050039511,0.817873779,0.019113684
218,21,15.17968253,0.062321873,0.946026247,0.006649069
218,22,13.34000001,0.059288177,0.790904282,0.002575668
218,23,14.41036972,0.054538288,0.785916894,0.015008651
218,24,13.60903051,0.071805949,0.977209351,0.012984432
218,25,12.5210103,0.114828568,1.437769683,0.019960354
218,26,14.24468209,0.098411703,1.401843423,0.015858035
218,27,14.07065934,0.088183308,1.240797286,0.025465726
218,28,14.90100796,0.097220345,1.448681135,0.023868237
218,29,13.78688572,0.107228251,1.478343642,0.028482064
218,30,13.63126637,0.09716095,1.32442679,0.028559663
218,31,13.92702568,0.098145361,1.366872963,0.025023475
218,32,11.44096677,0.123407126,1.411896828,0.028315801
218,33,12.42194891,0.100565405,1.249218323,0.026697071
218,34,14.09218242,0.056400647,0.794808206,0.044494723
218,35,12.97694391,0.063473816,0.82369615,0.043760241
218,36,13.09339705,0.095515642,1.250624225,0.025548251
218,37,11.12200001,0.071612425,0.796473392,0.006550286
218,38,12.22979144,0.081808348,1.000499034,0.038805287
218,39,13.63622093,0.105532417,1.439063353,0.031902695
218,40,12.33761391,0.109769363,1.35429202,0.062146096
218,41,12.51536633,0.056978292,0.713104197,0.034073585
218,42,11.97650523,0.142337942,1.704711107,0.001805871
218,43,12.98173333,0.084535217,1.097413644,0.043316908
218,44,13.7966611,0.09904088,1.366433456,0.038145595
218,45,14.15930942,0.0863063,1.222037607,0.01944659
218,46,NA,NA,NA,NA
218,47,11.06521445,0.18553175,2.052948601,0.013384557
218,48,5.711801897,0.12223793,0.69819884,0.029619232
224,1,14.68288241,0.02856096,0.419357217,0.025663094
224,2,15.45218402,0.033043883,0.510600161,0.012192716
224,3,13.57254355,0.043177724,0.586031539,0.015845098
224,4,14.28953572,0.056258264,0.803904473,0.016144604
224,5,14.95704845,0.053439951,0.799303936,0.023005425
224,6,15.20264152,0.056362486,0.85685867,0.02825675
224,7,14.36511804,0.04723691,0.678563788,0.028036353
224,8,14.79696722,0.060656929,0.89753859,0.032794773
224,9,15.90561152,0.038174934,0.60719567,0.019255636
224,10,13.22536328,0.060441909,0.799366204,0.031214991
224,11,14.035,0.048759494,0.684339498,0.019666173
224,12,14.89688312,0.035717561,0.532080332,0.014399622
224,13,15.31785298,0.06730515,1.030970392,0.007134056
224,14,13.33760869,0.049134474,0.655336387,0.014208144
224,15,15.4247181,0.035988452,0.555111727,0.012552727
224,16,14.00419288,0.031166859,0.436466705,0.012649339
224,17,14.16134414,0.048480635,0.686550956,0.011847817
224,18,14.17566667,0.033968997,0.481533179,0.013611223
224,19,13.02007435,0.049329638,0.642275554,0.005474882
224,20,16.34455978,0.050039511,0.817873779,0.006785923
224,21,15.17968253,0.062321873,0.946026247,0.001688653
224,22,13.34000001,0.059288177,0.790904282,0.018254535
224,23,14.41036972,0.054538288,0.785916894,0.024013841
224,24,13.60903051,0.071805949,0.977209351,0.02640584
224,25,12.5210103,0.114828568,1.437769683,0.023774119
224,26,14.24468209,0.098411703,1.401843423,0.02416041
224,27,14.07065934,0.088183308,1.240797286,0.025803134
224,28,14.90100796,0.097220345,1.448681135,0.02893376
224,29,13.78688572,0.107228251,1.478343642,0.019750677
224,30,13.63126637,0.09716095,1.32442679,0.021564764
224,31,13.92702568,0.098145361,1.366872963,0.02090971
224,32,11.44096677,0.123407126,1.411896828,0.020814743
224,33,12.42194891,0.100565405,1.249218323,0.024052101
224,34,14.09218242,0.056400647,0.794808206,0.022274887
224,35,12.97694391,0.063473816,0.82369615,0.031475091
224,36,13.09339705,0.095515642,1.250624225,0.004621504
224,37,11.12200001,0.071612425,0.796473392,0.009033056
224,38,12.22979144,0.081808348,1.000499034,0.022265329
224,39,13.63622093,0.105532417,1.439063353,0.039937799
224,40,12.33761391,0.109769363,1.35429202,0.020206795
224,41,12.51536633,0.056978292,0.713104197,0.014807038
224,42,11.97650523,0.142337942,1.704711107,0.01389435
224,43,12.98173333,0.084535217,1.097413644,0.016586303
224,44,13.7966611,0.09904088,1.366433456,0.023574371
224,45,14.15930942,0.0863063,1.222037607,0.009504302
224,46,NA,NA,NA,NA
224,47,11.06521445,0.18553175,2.052948601,0.017772936
