JulianDate,Plot,drymass_g,FracSoilC,soilcmass_g,slope_ug_g_min
224,48,5.711801897,0.12223793,0.69819884,0.030965561
278,1,14.68288241,0.02856096,0.419357217,0.011472326
278,2,15.45218402,0.033043883,0.510600161,0.008164765
278,3,13.57254355,0.043177724,0.586031539,0.007436393
278,4,14.28953572,0.056258264,0.803904473,0.009050763
278,5,14.95704845,0.053439951,0.799303936,0.011217521
278,6,15.20264152,0.056362486,0.85685867,0.016986852
278,7,14.36511804,0.04723691,0.678563788,0.0263006
278,8,14.79696722,0.060656929,0.89753859,0.018040965
278,9,15.90561152,0.038174934,0.60719567,0.010360175
278,10,13.22536328,0.060441909,0.799366204,0.016959125
278,11,14.035,0.048759494,0.684339498,0.01373536
278,12,14.89688312,0.035717561,0.532080332,0.012347254
278,13,15.31785298,0.06730515,1.030970392,0.010496911
278,14,13.33760869,0.049134474,0.655336387,0.009313699
278,15,15.4247181,0.035988452,0.555111727,0.012425351
278,16,14.00419288,0.031166859,0.436466705,0.010391014
278,17,14.16134414,0.048480635,0.686550956,0.008771941
278,18,14.17566667,0.033968997,0.481533179,0.01017143
278,19,13.02007435,0.049329638,0.642275554,0.012266797
278,20,16.34455978,0.050039511,0.817873779,0.010144955
278,21,15.17968253,0.062321873,0.946026247,0.011635872
278,22,13.34000001,0.059288177,0.790904282,0.011889467
278,23,14.41036972,0.054538288,0.785916894,0.012257065
278,24,13.60903051,0.071805949,0.977209351,0.019104519
278,25,12.5210103,0.114828568,1.437769683,0.022288236
278,26,14.24468209,0.098411703,1.401843423,0.017522935
278,27,14.07065934,0.088183308,1.240797286,0.018546002
278,28,14.90100796,0.097220345,1.448681135,0.011167416
278,29,13.78688572,0.107228251,1.478343642,0.015087323
278,30,13.63126637,0.09716095,1.32442679,0.011846971
278,31,13.92702568,0.098145361,1.366872963,0.01276307
278,32,11.44096677,0.123407126,1.411896828,0.016467498
278,33,12.42194891,0.100565405,1.249218323,0.017024219
278,34,14.09218242,0.056400647,0.794808206,0.012278025
278,35,12.97694391,0.063473816,0.82369615,0.011851732
278,36,13.09339705,0.095515642,1.250624225,0.012841318
278,37,11.12200001,0.071612425,0.796473392,0.027656763
278,38,12.22979144,0.081808348,1.000499034,0.017366564
278,39,13.63622093,0.105532417,1.439063353,0.018009586
278,40,12.33761391,0.109769363,1.35429202,0.035320004
278,41,12.51536633,0.056978292,0.713104197,0.031812224
278,42,11.97650523,0.142337942,1.704711107,0.018951934
278,43,12.98173333,0.084535217,1.097413644,0.019204187
278,44,13.7966611,0.09904088,1.366433456,0.01537286
278,45,14.15930942,0.0863063,1.222037607,0.002403898
278,46,NA,NA,NA,NA
278,47,11.06521445,0.18553175,2.052948601,0.007519319
278,48,5.711801897,0.12223793,0.69819884,0.031120057
301,1,14.68288241,0.02856096,0.419357217,0.008080508
301,2,15.45218402,0.033043883,0.510600161,0.000296901
301,3,13.57254355,0.043177724,0.586031539,0.005118556
301,4,14.28953572,0.056258264,0.803904473,0.009741645
301,5,14.95704845,0.053439951,0.799303936,0.006835677
301,6,15.20264152,0.056362486,0.85685867,0.009096331
301,7,14.36511804,0.04723691,0.678563788,0.010002873
301,8,14.79696722,0.060656929,0.89753859,0.000974435
301,9,15.90561152,0.038174934,0.60719567,0.002225083
301,10,13.22536328,0.060441909,0.799366204,0.004806921
301,11,14.035,0.048759494,0.684339498,0.005323476
301,12,14.89688312,0.035717561,0.532080332,0.005922556
301,13,15.31785298,0.06730515,1.030970392,0.007958256
301,14,13.33760869,0.049134474,0.655336387,0.006957948
301,15,15.4247181,0.035988452,0.555111727,0.007393241
301,16,14.00419288,0.031166859,0.436466705,0.00882012
301,17,14.16134414,0.048480635,0.686550956,0.003147076
301,18,14.17566667,0.033968997,0.481533179,0.007791373
301,19,13.02007435,0.049329638,0.642275554,0.004681363
301,20,16.34455978,0.050039511,0.817873779,0.003558669
301,21,15.17968253,0.062321873,0.946026247,0.003497238
301,22,13.34000001,0.059288177,0.790904282,0.005095048
301,23,14.41036972,0.054538288,0.785916894,0.006094422
301,24,13.60903051,0.071805949,0.977209351,0.004575086
301,25,12.5210103,0.114828568,1.437769683,0.005249271
301,26,14.24468209,0.098411703,1.401843423,0.012422638
301,27,14.07065934,0.088183308,1.240797286,0.011304186
301,28,14.90100796,0.097220345,1.448681135,0.006861385
301,29,13.78688572,0.107228251,1.478343642,0.00834277
301,30,13.63126637,0.09716095,1.32442679,0.009087166
301,31,13.92702568,0.098145361,1.366872963,0.008494787
301,32,11.44096677,0.123407126,1.411896828,0.010425851
301,33,12.42194891,0.100565405,1.249218323,0.008412901
301,34,14.09218242,0.056400647,0.794808206,0.008464396
301,35,12.97694391,0.063473816,0.82369615,0.007597264
301,36,13.09339705,0.095515642,1.250624225,0.007458247
301,37,11.12200001,0.071612425,0.796473392,0.009987164
301,38,12.22979144,0.081808348,1.000499034,0.010694794
301,39,13.63622093,0.105532417,1.439063353,0.005398367
301,40,12.33761391,0.109769363,1.35429202,0.01134715
301,41,12.51536633,0.056978292,0.713104197,0.022634562
301,42,11.97650523,0.142337942,1.704711107,0.01564059
301,43,12.98173333,0.084535217,1.097413644,0.01177966
301,44,13.7966611,0.09904088,1.366433456,0.012100355
301,45,14.15930942,0.0863063,1.222037607,0.011125852
301,46,NA,NA,NA,NA
301,47,11.06521445,0.18553175,2.052948601,0.008756589
301,48,5.711801897,0.12223793,0.69819884,0.009090596
339,1,14.68288241,0.02856096,0.419357217,0.028995963
339,2,15.45218402,0.033043883,0.510600161,0.01818728
339,3,13.57254355,0.043177724,0.586031539,0.024878114
339,4,14.28953572,0.056258264,0.803904473,0.011007684
339,5,14.95704845,0.053439951,0.799303936,0.035194973
339,6,15.20264152,0.056362486,0.85685867,0.01296766
339,7,14.36511804,0.04723691,0.678563788,0.007153848
339,8,14.79696722,0.060656929,0.89753859,0.03628441
339,9,15.90561152,0.038174934,0.60719567,0.026184655
339,10,13.22536328,0.060441909,0.799366204,0.008335914
339,11,14.035,0.048759494,0.684339498,0.010473387
339,12,14.89688312,0.035717561,0.532080332,0.00589305
339,13,15.31785298,0.06730515,1.030970392,0.040384229
339,14,13.33760869,0.049134474,0.655336387,0.00633189
339,15,15.4247181,0.035988452,0.555111727,0.007344681
339,16,14.00419288,0.031166859,0.436466705,0.00787232
339,17,14.16134414,0.048480635,0.686550956,0.011244941
339,18,14.17566667,0.033968997,0.481533179,0.005184729
339,19,13.02007435,0.049329638,0.642275554,0.009481063
339,20,16.34455978,0.050039511,0.817873779,0.031943841
339,21,15.17968253,0.062321873,0.946026247,0.029329229
339,22,13.34000001,0.059288177,0.790904282,0.013046177
339,23,14.41036972,0.054538288,0.785916894,0.028120556
339,24,13.60903051,0.071805949,0.977209351,0.008922051
339,25,12.5210103,0.114828568,1.437769683,0.042393672
339,26,14.24468209,0.098411703,1.401843423,0.028521172
339,27,14.07065934,0.088183308,1.240797286,0.008850798
339,28,14.90100796,0.097220345,1.448681135,0.014797051
339,29,13.78688572,0.107228251,1.478343642,0.022212229
339,30,13.63126637,0.09716095,1.32442679,0.040438461
339,31,13.92702568,0.098145361,1.366872963,0.031956939
339,32,11.44096677,0.123407126,1.411896828,0.010885144
339,33,12.42194891,0.100565405,1.249218323,0.013358717
339,34,14.09218242,0.056400647,0.794808206,0.012637031
339,35,12.97694391,0.063473816,0.82369615,0.012631451
339,36,13.09339705,0.095515642,1.250624225,0.061591585
339,37,11.12200001,0.071612425,0.796473392,0.012986654
339,38,12.22979144,0.081808348,1.000499034,0.023784642
339,39,13.63622093,0.105532417,1.439063353,0.032070825
339,40,12.33761391,0.109769363,1.35429202,0.013658273
339,41,12.51536633,0.056978292,0.713104197,0.009777637
339,42,11.97650523,0.142337942,1.704711107,0.016750106
339,43,12.98173333,0.084535217,1.097413644,0.0140623
339,44,13.7966611,0.09904088,1.366433456,0.005573786
339,45,14.15930942,0.0863063,1.222037607,0.010253409
339,46,NA,NA,NA,NA
339,47,11.06521445,0.18553175,2.052948601,0.015636766
339,48,5.711801897,0.12223793,0.69819884,0.04144351
375,1,14.68288241,0.02856096,0.419357217,0.000595155
375,2,15.45218402,0.033043883,0.510600161,0.005392914
375,3,13.57254355,0.043177724,0.586031539,0.007071466
375,4,14.28953572,0.056258264,0.803904473,0.006989809
375,5,14.95704845,0.053439951,0.799303936,0.007027192
375,6,15.20264152,0.056362486,0.85685867,0.005432268
375,7,14.36511804,0.04723691,0.678563788,0.002572055
375,8,14.79696722,0.060656929,0.89753859,0.00483014
375,9,15.90561152,0.038174934,0.60719567,0.0093851
375,10,13.22536328,0.060441909,0.799366204,0.00615659
375,11,14.035,0.048759494,0.684339498,0.002264996
375,12,14.89688312,0.035717561,0.532080332,0.000550899
375,13,15.31785298,0.06730515,1.030970392,0.011355354
375,14,13.33760869,0.049134474,0.655336387,0.00295145
375,15,15.4247181,0.035988452,0.555111727,0.002800609
375,16,14.00419288,0.031166859,0.436466705,0.002240404
375,17,14.16134414,0.048480635,0.686550956,0.00436592
375,18,14.17566667,0.033968997,0.481533179,0.002213303
375,19,13.02007435,0.049329638,0.642275554,0.003700292
375,20,16.34455978,0.050039511,0.817873779,0.005215077
375,21,15.17968253,0.062321873,0.946026247,0.004983918
375,22,13.34000001,0.059288177,0.790904282,0.0041309
375,23,14.41036972,0.054538288,0.785916894,0.003759252
375,24,13.60903051,0.071805949,0.977209351,0.006835443
375,25,12.5210103,0.114828568,1.437769683,0.013128704
375,26,14.24468209,0.098411703,1.401843423,0.008523916
375,27,14.07065934,0.088183308,1.240797286,0.004885262
375,28,14.90100796,0.097220345,1.448681135,0.006698378
375,29,13.78688572,0.107228251,1.478343642,0.009698433
375,30,13.63126637,0.09716095,1.32442679,0.0091501
375,31,13.92702568,0.098145361,1.366872963,0.006720978
375,32,11.44096677,0.123407126,1.411896828,0.011557577
375,33,12.42194891,0.100565405,1.249218323,0.007247561
375,34,14.09218242,0.056400647,0.794808206,0.005922733
375,35,12.97694391,0.063473816,0.82369615,0.006265875
375,36,13.09339705,0.095515642,1.250624225,0.00794321
375,37,11.12200001,0.071612425,0.796473392,0.006060587
375,38,12.22979144,0.081808348,1.000499034,0.012471855
375,39,13.63622093,0.105532417,1.439063353,0.012776321
375,40,12.33761391,0.109769363,1.35429202,0.006129491
375,41,12.51536633,0.056978292,0.713104197,0.0068073
375,42,11.97650523,0.142337942,1.704711107,0.010915486
375,43,12.98173333,0.084535217,1.097413644,0.006320244
375,44,13.7966611,0.09904088,1.366433456,0.00510736
375,45,14.15930942,0.0863063,1.222037607,0.007567083
375,46,NA,NA,NA,NA
375,47,11.06521445,0.18553175,2.052948601,0.01108429
375,48,5.711801897,0.12223793,0.69819884,0.008386031
392,1,14.68288241,0.02856096,0.419357217,0.003441079
392,2,15.45218402,0.033043883,0.510600161,0.003809264
392,3,13.57254355,0.043177724,0.586031539,0.005735771
392,4,14.28953572,0.056258264,0.803904473,0.010032243
392,5,14.95704845,0.053439951,0.799303936,0.005903047
392,6,15.20264152,0.056362486,0.85685867,0.004318067
392,7,14.36511804,0.04723691,0.678563788,0.002321878
392,8,14.79696722,0.060656929,0.89753859,0.0035064
392,9,15.90561152,0.038174934,0.60719567,0.006290998
392,10,13.22536328,0.060441909,0.799366204,0.003642855
392,11,14.035,0.048759494,0.684339498,0.003168655
392,12,14.89688312,0.035717561,0.532080332,0.001119498
392,13,15.31785298,0.06730515,1.030970392,0.006834814
392,14,13.33760869,0.049134474,0.655336387,0.001180911
392,15,15.4247181,0.035988452,0.555111727,0.005466009
392,16,14.00419288,0.031166859,0.436466705,0.002249402
392,17,14.16134414,0.048480635,0.686550956,0.002355289
392,18,14.17566667,0.033968997,0.481533179,0.002538789
392,19,13.02007435,0.049329638,0.642275554,0.002894291
392,20,16.34455978,0.050039511,0.817873779,0.001968188
392,21,15.17968253,0.062321873,0.946026247,0.002796409
392,22,13.34000001,0.059288177,0.790904282,0.002917021
392,23,14.41036972,0.054538288,0.785916894,0.002957528
392,24,13.60903051,0.071805949,0.977209351,0.004989873
392,25,12.5210103,0.114828568,1.437769683,0.006315
392,26,14.24468209,0.098411703,1.401843423,0.005093727
392,27,14.07065934,0.088183308,1.240797286,0.00357004
392,28,14.90100796,0.097220345,1.448681135,0.004009309
392,29,13.78688572,0.107228251,1.478343642,0.005622359
392,30,13.63126637,0.09716095,1.32442679,0.004941879
392,31,13.92702568,0.098145361,1.366872963,0.009475086
392,32,11.44096677,0.123407126,1.411896828,0.005081399
392,33,12.42194891,0.100565405,1.249218323,0.003281777
392,34,14.09218242,0.056400647,0.794808206,0.005654137
392,35,12.97694391,0.063473816,0.82369615,0.003855383
392,36,13.09339705,0.095515642,1.250624225,0.00788614
392,37,11.12200001,0.071612425,0.796473392,0.002509182
392,38,12.22979144,0.081808348,1.000499034,0.006747984
392,39,13.63622093,0.105532417,1.439063353,0.037618692
392,40,12.33761391,0.109769363,1.35429202,0.004769336
392,41,12.51536633,0.056978292,0.713104197,0.004459658
392,42,11.97650523,0.142337942,1.704711107,0.005980733
392,43,12.98173333,0.084535217,1.097413644,0.004586075
392,44,13.7966611,0.09904088,1.366433456,0.003438666
392,45,14.15930942,0.0863063,1.222037607,0.006241304
392,46,NA,NA,NA,NA
392,47,11.06521445,0.18553175,2.052948601,0.007233334
392,48,5.711801897,0.12223793,0.69819884,0.010056251
464,1,14.68288241,0.02856096,0.419357217,0.005317326
464,2,15.45218402,0.033043883,0.510600161,0.010219164
464,3,13.57254355,0.043177724,0.586031539,0.013650141
464,4,14.28953572,0.056258264,0.803904473,0.016517171
464,5,14.95704845,0.053439951,0.799303936,0.014551778
464,6,15.20264152,0.056362486,0.85685867,0.013618519
464,7,14.36511804,0.04723691,0.678563788,0.010610109
464,8,14.79696722,0.060656929,0.89753859,0.008840234
464,9,15.90561152,0.038174934,0.60719567,0.014504245
464,10,13.22536328,0.060441909,0.799366204,0.011223447
464,11,14.035,0.048759494,0.684339498,0.012105061
464,12,14.89688312,0.035717561,0.532080332,0.008603548
464,13,15.31785298,0.06730515,1.030970392,0.013500082
464,14,13.33760869,0.049134474,0.655336387,0.015106827
464,15,15.4247181,0.035988452,0.555111727,0.008911869
464,16,14.00419288,0.031166859,0.436466705,0.00768197
464,17,14.16134414,0.048480635,0.686550956,0.010239899
464,18,14.17566667,0.033968997,0.481533179,0.007016966
464,19,13.02007435,0.049329638,0.642275554,0.006719302
464,20,16.34455978,0.050039511,0.817873779,0.006358976
464,21,15.17968253,0.062321873,0.946026247,0.007875981
464,22,13.34000001,0.059288177,0.790904282,0.007179398
464,23,14.41036972,0.054538288,0.785916894,0.008109113
464,24,13.60903051,0.071805949,0.977209351,0.01230451
464,25,12.5210103,0.114828568,1.437769683,0.010058761
464,26,14.24468209,0.098411703,1.401843423,0.010654895
464,27,14.07065934,0.088183308,1.240797286,0.00780955
464,28,14.90100796,0.097220345,1.448681135,0.00688546
464,29,13.78688572,0.107228251,1.478343642,0.009095097
464,30,13.63126637,0.09716095,1.32442679,0.00759135
464,31,13.92702568,0.098145361,1.366872963,0.008939752
464,32,11.44096677,0.123407126,1.411896828,0.008641835
464,33,12.42194891,0.100565405,1.249218323,0.017192532
464,34,14.09218242,0.056400647,0.794808206,0.014242943
464,35,12.97694391,0.063473816,0.82369615,0.011475486
464,36,13.09339705,0.095515642,1.250624225,0.009347206
464,37,11.12200001,0.071612425,0.796473392,0.000995643
464,38,12.22979144,0.081808348,1.000499034,0.028245084
464,39,13.63622093,0.105532417,1.439063353,0.027168738
464,40,12.33761391,0.109769363,1.35429202,0.014437699
464,41,12.51536633,0.056978292,0.713104197,0.015814049
464,42,11.97650523,0.142337942,1.704711107,0.029227818
464,43,12.98173333,0.084535217,1.097413644,0.022462593
464,44,13.7966611,0.09904088,1.366433456,0.013867578
464,45,14.15930942,0.0863063,1.222037607,0.021665877
464,46,NA,NA,NA,NA
464,47,11.06521445,0.18553175,2.052948601,0.029792301
464,48,5.711801897,0.12223793,0.69819884,0.025732251